  UI.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: "DXGI_STATUS_OCCLUDED": ponowna definicja makra
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(209,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(210,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(211,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(212,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(213,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(214,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(215,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(216,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(217,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(218,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(219,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(220,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(221,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(222,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(223,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(223,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(223,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(223,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\UI.cpp(769,102): warning C4244: "argument": konwersja z "double" do "float", możliwa utrata danych
  Trwa generowanie kodu
  1 of 2669 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    25 functions had inline decision re-evaluated but remain unchanged
  Zakończono generowanie kodu
  ImGui Standalone.vcxproj -> C:\Users\barte\source\repos\hexagon-src\x64\Release\ImGui Standalone.exe
